<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>5F660DF6-C6A8-401A-9913-43A7A76093B5</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>45FAFF11-5D56-4DD1-8FC7-5E4B12A59FBF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F3E4340E-7F5F-40AB-B0CA-C34F4F7CECE4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2207F76D-1987-4BFE-91A4-E4534D7C93A3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>32F94BB2-B866-4AC8-8D88-D775CEB85EEB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BB3BDDEA-E79E-41F2-B9C5-39FE126E7093</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5429503F-0BA0-4178-8F81-1443D1C7D30A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CB95B0CF-2C77-4B0B-B470-16291B96E385</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B52B731F-250D-4BF1-A8FB-74D3AB015A2D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>42AC1E1B-31AB-4C02-A47C-467C98C2D2AA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8ED6F505-22B8-4097-A2AA-7DF567E73EBD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>00C0C57C-CCC7-4C15-886C-BF19E8E8BE6F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9E62B07E-CD68-49C3-AA77-3E5913D641ED</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>579F03A0-FBA7-4281-9645-E0E0E0650476</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>412DFF4F-2D78-4C51-91C3-C8BF4249E380</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ACED83A5-4068-4A8B-A5AF-1BC761E50735</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>6C8E24A6-BC39-4CD8-A371-76F3B59E6AD8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3C4F3098-E29E-493C-97F2-A36C925A6564</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>38F3A2B6-BC52-4634-88D7-25826E94AAB2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6B3DCBAB-2FF2-4B2B-8F25-89F6BA744862</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>253A8098-BCD2-4737-A9E5-95F25CF8194E</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
